,Policy High rise Program switch,increase in FAR,FAR implementation year,Accelerated city growth program switch,effect of green recov,Green reconv policy start,Policy reconversion of Slums Switch,effect of reconversion rate on Policy,Slum reconv polict start year,Austerity Policy Program Switch,effect on non resi reconv of policy,reconv policy start year,Austerity effect on inflation,Auterity implementation year,Housing Finance Policy Program Switch,Housing finance effect on household spendings,Housing Finane Policy start year,Policy Relocation program Switch,effect on relocation rate,additional relocation housing factor,Relocation policy start year,Housing Affordability Rating,People with No Settlements,Illegal Slum Population,Urban Non Residential Area,Green Area
0,0.05620186004132238,1.0857161106615898,2040.4667492637434,0.910572208944481,1.282143319576937,2047.3416589576714,0.07629816662862565,2.949903805389168,2045.9929555643416,0.8824188021166623,4.949273985361693,2036.8701831299952,2.616667716091115,2045.0770994691677,0.9499738071596211,4.345506945793716,2030.1846011398434,0.916369079336797,4.495066306298374,1.118138529305155,2043.157927374857,12.155116081237793,14221969.0,600000.0,27.89976692199707,2.4030346870422363
1,0.9609570706753667,3.6186309278154307,2035.3221278474457,0.7926715309153336,4.0162181927387195,2038.6097518427275,0.9439138573526922,3.563636426966173,2044.9768841909145,0.890060160849037,3.920209403806356,2044.741961361458,3.0674662574234217,2040.2350949231914,0.8330429349511406,4.902156426046087,2042.638186186683,0.910705415845229,4.9340462765964155,3.341582743252546,2035.0777583365652,45.852622985839844,58832336.0,600000.0,32.638450622558594,2.7621569633483887
2,0.9290960725045462,3.7204856168499125,2044.8075731726808,0.9626531850050027,4.507760150146162,2047.0496750253767,0.9537544057637753,2.00909257839311,2044.7262914487603,0.8900587891471178,4.564793905392059,2032.995513376625,1.0171957937176206,2039.8381494572538,0.9072405788030242,4.902224403075189,2033.7697284430117,0.9046147079061562,4.41402120810892,1.0259207645627,2049.004735129542,12.820714950561523,16964110.0,600000.0,29.262096405029297,1.8798201084136963
3,0.05620186004132238,1.5770480652677898,2040.5053352047053,0.9737091237933702,3.8154496296811455,2047.3276558242162,0.06713516955310517,1.6859161672315968,2045.984701529354,0.41079960045522895,3.9473479611082625,2036.4835986509588,1.0402521501922153,2045.455649957827,0.9490199876685296,4.9174607442591665,2030.120036022401,0.8048456054276866,2.4279562758613205,1.1176850525496258,2043.157927374857,10.959228515625,13994200.0,600000.0,25.724292755126953,2.020141839981079
4,0.9290960725045462,3.7204856168499125,2044.8075731726808,0.9626531850050027,4.0325465830107605,2047.0985609819002,0.9535036020882597,2.00909257839311,2044.7262914487603,0.8900587891471178,4.5251931483409455,2032.995513376625,1.0085372802884665,2039.8381494572538,0.9072405788030242,4.902224403075189,2033.8658326572402,0.9046147079061562,4.41402120810892,1.0259207645627,2047.8968155014884,12.881038665771484,17107154.0,600000.0,29.14896011352539,1.9555644989013672
5,0.0485039360282386,3.6247844912337785,2034.9762876620646,0.9345836215450828,4.288916957354301,2047.2169544130738,0.9411201762262008,3.7521008312654383,2045.0203773857306,0.8899613088973002,3.9193870726173716,2037.69834788629,1.0537593846015783,2043.8335542674874,0.9009695374361297,4.948124059184636,2030.4619864579813,0.968014400448937,2.4000117291256124,1.0604233541047086,2042.9593619952027,11.040770530700684,14186843.0,600000.0,28.795190811157227,1.9381135702133179
6,0.9509441387586726,3.615043310810434,2044.8047580015998,0.9626531850050027,4.388122576564968,2048.8602241069757,0.9411201762262008,1.6404877851255155,2044.7923498335426,0.8900347759674309,4.579634688034214,2036.4938580423159,1.0086989415802998,2043.6665151918273,0.9074541255072793,4.917133648752087,2032.2215252552712,0.9643010586356718,4.264214547741467,1.1329987752192416,2043.5412986628564,11.903369903564453,15277708.0,600000.0,28.625699996948242,2.21952223777771
7,0.929049213080164,3.6186309278154307,2035.5197185617353,0.7926715309153336,4.25461744524455,2038.9703002882143,0.947395855953391,2.999485835077685,2036.7771826371952,0.8994425151710606,4.571662768540475,2044.741961361458,2.5997827145297374,2040.7351254635937,0.835639288323496,4.171956946860516,2042.638186186683,0.9222382960234997,4.935217842187009,1.0982392016366143,2032.8106257505876,45.852622985839844,58710652.0,1499987.875,31.235889434814453,2.449592351913452
8,0.056212539212322554,1.0750584356844337,2041.1399023935348,0.28570533336261555,1.282143319576937,2047.3926734435456,0.07629816662862565,2.936272751308321,2045.9929555643416,0.8824188021166623,4.949273985361693,2036.8701831299952,2.663920574219675,2045.0770994691677,0.9499738071596211,4.184297330017605,2030.1846011398434,0.916369079336797,4.5766885804975335,1.1176905641835533,2043.157927374857,12.543173789978027,14290547.0,600000.0,27.908069610595703,2.449592351913452
9,0.9229981594821323,3.7362894644742033,2034.9762876620646,0.9345836215450828,4.252012568014218,2047.2202122798026,0.9411201762262008,3.216677001857568,2036.8189487475,0.8899613088973002,3.876568252262893,2037.69834788629,1.0984008088910235,2043.8335542674874,0.9009695374361297,4.948124059184636,2041.2584805891906,0.968014400448937,4.408223219418763,1.0604233541047086,2033.008499635305,24.644062042236328,52042424.0,2037265.5,30.950441360473633,1.9440559148788452
10,0.9610080676805336,3.615354928826545,2034.9210005539892,0.9558760763567989,4.6720427301266145,2037.7696469885304,0.9473895493423823,1.6593742564317004,2036.6248017006467,0.8824417244172671,3.907433807671502,2037.9485473421455,1.202186323691643,2044.3333907464535,0.9063261382902931,4.902156426046087,2030.7678758893953,0.9108568810070282,4.404364465646058,1.0602491749826648,2042.9627838614458,11.248771667480469,14429915.0,600000.0,31.91646957397461,0.7764537930488586
11,0.9667916500797176,3.6197224592039023,2035.1074398740188,0.7911382889804971,3.682686247468511,2038.081365639983,0.9353237820085731,1.9035818153377824,2036.9719001252874,0.8681799457670735,3.8687586255272173,2037.4129016096092,3.086218632877153,2039.2465536275645,0.8562776530397576,4.384638139558469,2033.6226317277228,0.9102631723819199,4.6225894404262595,1.1178165502001425,2035.0438193291468,45.852622985839844,58530144.0,1385442.625,30.883344650268555,2.449592351913452
12,0.9604411467807604,1.5770480652677898,2040.7375423460742,0.9558451055231517,4.249590083102969,2045.467527477738,0.11991419103011619,1.7027272694944489,2038.0644870900364,0.8827412671583993,4.880047991848723,2036.4835986509588,1.1259451643071072,2046.062039086566,0.9499738071596211,4.916629636937255,2030.0562344096056,0.8048456054276866,2.4279562758613205,1.0589266428392932,2043.098492922559,10.936586380004883,13979317.0,600000.0,26.596118927001953,1.6801912784576416
13,0.9595426392935167,1.5770480652677898,2041.379474426647,0.9737883577762645,4.250686112775217,2047.1344050099533,0.11991419103011619,1.7037705510805745,2036.8930673935504,0.8827412671583993,3.9210205978294406,2036.4835986509588,1.1259451643071072,2044.3738445469087,0.9499738071596211,4.916629636937255,2030.0562344096056,0.8048456054276866,2.4279562758613205,1.1176850525496258,2043.157927374857,10.936586380004883,13974320.0,600000.0,26.20633316040039,1.9305423498153687
14,0.8862344203138645,1.5770480652677898,2041.1292611025126,0.9737091237933702,3.665416575816011,2047.1716691504323,0.12143145554110898,1.7027272694944489,2045.39961674522,0.8756366552523835,4.8441753267905785,2036.4835986509588,1.1259451643071072,2045.455649957827,0.9499738071596211,4.846534209589401,2030.0562344096056,0.8048456054276866,2.4279562758613205,1.116864938916961,2043.157927374857,11.065523147583008,13976511.0,600000.0,25.724292755126953,2.0193560123443604
15,0.960293975806201,3.6186309278154307,2035.3221278474457,0.9410093100447147,4.251723270752776,2038.72694000717,0.9438972371615714,3.563636426966173,2036.3708394364633,0.8899618885091378,3.920209403806356,2044.7297328260483,3.0674662574234217,2040.3386199575596,0.8330429349511406,4.96430732446473,2042.638186186683,0.9031181630682529,4.911360594440144,3.3452948980030115,2035.0777583365652,45.852622985839844,59786996.0,1760016.625,38.03157043457031,1.0824449062347412
16,0.9478387482284949,4.551814744499615,2035.8345319034338,0.9743566875601876,4.952110072740401,2043.866293641528,0.8922427254250584,1.6854972704197226,2036.7475552867932,0.8181631386032051,3.87759003886486,2044.7813477028253,1.008682331182247,2044.2835331133176,0.9024948692672117,4.948966865954861,2031.7534944585902,0.9678339629461467,2.5441152816979775,1.16814473455968,2042.7856841817884,11.61234188079834,15017800.0,600000.0,30.83352279663086,1.3170560598373413
17,0.9602481170673509,3.6186309278154307,2035.3221278474457,0.7917960177336786,4.0162181927387195,2038.557665663153,0.9439133136484462,3.2367269251466446,2044.1670757977045,0.890060160849037,3.9202092967177413,2044.7440004251544,1.0033238022256397,2039.8506531511548,0.8330429349511406,4.902156426046087,2041.3239982604523,0.9181743307548149,4.927959641891193,3.345275804448695,2035.0777583365652,45.852622985839844,58838540.0,600000.0,33.427433013916016,2.763514280319214
18,0.921885446231045,3.618620811405861,2034.9753782538853,0.9345836215450828,4.252012568014218,2047.2249912809013,0.9411201762262008,3.216677001857568,2045.0203773857306,0.8901559750073544,3.9178877478891225,2041.0338447223403,1.0032420873133647,2043.6332771770908,0.7471340748796982,4.945852022377178,2030.06479603965,0.91823408642046,4.404917195396265,1.333168101421301,2033.008499635305,45.852622985839844,58263832.0,2158577.25,31.34042739868164,1.9440559148788452
19,0.9610078899244484,4.561873275943063,2034.9210005539892,0.9743202986705567,4.9279485069507,2045.4096881478986,0.9407337507636043,1.6593742564317004,2036.6198390700667,0.8899602361735987,4.98799552738698,2037.734096975534,1.2359400693039504,2044.4903790571998,0.9511626881354014,4.954171781298619,2041.132703234481,0.9039342173326038,4.4400970741112245,1.0633396817433485,2043.0317360558677,24.369070053100586,51702840.0,2407544.25,30.67939567565918,1.544374704360962
20,0.9679043623805609,3.6138597487157567,2035.564486548253,0.978725637768886,4.2443009307470625,2038.4301644790164,0.93536112884562,3.035934867360504,2036.8707830013307,0.8721323850232843,3.8668807833329972,2044.8738507380988,3.0091550958611464,2043.6151980121147,0.9009718100570948,4.394697167834171,2031.3721472134857,0.9102631723819199,4.928739729368124,1.1178165502001425,2042.506974460155,12.53162956237793,14967513.0,600000.0,32.81698989868164,0.9381400942802429
21,0.8950809617362943,1.5770480652677898,2041.2584040102442,0.9545040499442132,4.249590083102969,2037.41640273535,0.11991419103011619,1.6947133139230792,2036.7227369350146,0.8681847815437348,4.850814118095411,2036.4835986509588,1.0135320336040232,2045.455649957827,0.9504890895628393,4.998126758194523,2030.0562344096056,0.8048456054276866,2.4279562758613205,1.059589622730108,2043.1205826486762,10.791234016418457,13968549.0,600000.0,26.136085510253906,0.8544501662254333
22,0.9478387482284949,4.551814744499615,2036.3156586825112,0.9743566875601876,4.483880389545457,2043.866293641528,0.8922427254250584,1.6854972704197226,2036.7475552867932,0.8181631386032051,3.87759003886486,2044.6960472712005,1.008682331182247,2044.2835331133176,0.9024948692672117,4.948966865954861,2030.0421190647776,0.9678339629461467,2.4315282563784746,1.169021788520428,2042.7856841817884,10.872329711914062,13958490.0,600000.0,30.621761322021484,1.4175310134887695
23,0.9610078899244484,3.710855747268647,2034.9210005539892,0.9559150928754021,4.236414673403326,2045.3481614818447,0.935210062082209,1.7007337221017975,2036.5286798065858,0.8900586094089362,3.8702335876222675,2037.719303436199,3.0885677015073516,2044.335573115441,0.9339435601111022,4.864489519412649,2041.3663803042768,0.903167007823812,4.49301201950817,3.317247430227413,2033.0205503080138,24.850698471069336,52638968.0,600000.0,34.48031997680664,1.7927310466766357
24,0.960293975806201,3.6186309278154307,2035.3221278474457,0.9699848392146025,4.251723270752776,2038.72694000717,0.8905188584301036,3.563636426966173,2044.9768841909145,0.8187033677454212,3.8749208374395168,2044.741961361458,3.1849147499662767,2040.0931852625943,0.902821104559163,4.8796113381061135,2042.1399266028711,0.9194160335395223,4.9340462765964155,3.341582743252546,2035.0777583365652,26.47511863708496,53487344.0,1410936.875,35.845863342285156,1.0819145441055298
25,0.9478387482284949,4.603936433538323,2035.3567290493436,0.9743566875601876,4.952110072740401,2038.7592360554668,0.9456377243095383,1.6854972704197226,2036.7475552867932,0.8895199317066166,3.9227901061928487,2044.750503519165,1.0069975576600196,2044.1956465255057,0.9088981999936765,4.948966865954861,2032.327139496235,0.9678339629461467,2.5441152816979775,1.16814473455968,2042.7856841817884,11.901994705200195,15360433.0,600000.0,32.47583770751953,0.788838267326355
26,0.9478387482284949,4.551814744499615,2036.3156586825112,0.9743566875601876,4.483880389545457,2043.866293641528,0.8922427254250584,1.7654566474298328,2036.7302515997733,0.8181631386032051,3.872292087588948,2044.6960472712005,1.008682331182247,2044.2835331133176,0.9024948692672117,4.9742682722868485,2030.3766170893662,0.9678339629461467,2.4315282563784746,3.228440126394213,2042.7856841817884,10.958544731140137,13468658.0,600000.0,29.506454467773438,1.5048491954803467
27,0.9602481170673509,3.6186309278154307,2035.5130830976213,0.7926585071245777,4.0162181927387195,2038.557665663153,0.9439138573526922,3.2367269251466446,2044.9768841909145,0.890060160849037,3.9273205927119608,2045.550194425859,1.008554967082687,2040.2350949231914,0.8330454302566619,4.902156426046087,2041.3239982604523,0.9182471553507914,4.933898863157186,3.3485507414648263,2035.0777583365652,45.852622985839844,58732672.0,600000.0,32.502010345458984,2.7649152278900146
28,0.960293975806201,3.6186309278154307,2035.3174915725026,0.9699848392146025,4.251723270752776,2038.72694000717,0.8905188584301036,3.515532876065039,2044.9768841909145,0.8187033677454212,3.8749208374395168,2044.741961361458,2.979022652075734,2040.0931852625943,0.902821104559163,4.8796113381061135,2042.1399266028711,0.9194160335395223,4.922911523666907,3.742340483384378,2035.0777583365652,26.47511863708496,53704584.0,1033316.5,36.819156646728516,1.1150999069213867
29,0.5895613556216155,3.066720350881029,2044.4553230616405,0.824438470756596,4.033414721935884,2046.9874594329917,0.9410919808492294,4.188038106848333,2045.5025866135527,0.6245420253076399,3.878385572194665,2036.4437197998052,1.0029876503345085,2039.272388445481,0.825953507964179,4.782039875245068,2034.2465111261974,0.9156070645572444,4.829796585310309,3.6267619856434683,2032.5204843868514,45.852622985839844,57642908.0,600000.0,28.20137596130371,2.7568016052246094
30,0.9610078899244484,3.710855747268647,2034.9210005539892,0.9559150328139537,4.237828229203398,2045.4109161282265,0.935210062082209,1.7007337221017975,2036.4002947102153,0.8900586094089362,3.8702335876222675,2037.719303436199,3.0885677015073516,2044.3346518545306,0.9339435601111022,4.864489519412649,2041.3663803042768,0.903167007823812,4.499388233477221,3.317247430227413,2033.0205503080138,24.850698471069336,52644700.0,600000.0,34.42747116088867,1.8025918006896973
31,0.9626533963327333,3.066720350881029,2044.4553230616405,0.824438470756596,4.033414721935884,2046.9874594329917,0.9410919808492294,4.188038106848333,2045.5025866135527,0.6245420253076399,3.878385572194665,2036.4437197998052,1.1797216586014219,2044.562256587867,0.825953507964179,4.782039875245068,2033.6156067516529,0.9156070645572444,4.829796585310309,3.6267619856434683,2032.5077811649319,45.852622985839844,57677500.0,600000.0,28.327497482299805,2.775853157043457
32,0.9481442856505179,4.551814744499615,2036.3156586825112,0.9743566875601876,4.483880389545457,2043.845438261214,0.8923090534411046,1.7654566474298328,2036.7302515997733,0.8171298143174914,3.872292087588948,2044.6960472712005,1.0303187754249241,2044.2835331133176,0.9024948692672117,4.9742682722868485,2041.8708738684768,0.9678339629461467,2.4315282563784746,3.228440126394213,2042.7856841817884,25.905330657958984,52388648.0,1719756.5,33.626163482666016,1.5818777084350586
33,0.921885446231045,3.618620811405861,2034.9753782538853,0.9345451044354298,4.263319477635473,2047.2249912809013,0.9411201762262008,3.216677001857568,2045.0194038536645,0.890156519277169,3.394570117363933,2044.9837450226782,1.0464415818889743,2040.1750757113066,0.7471340748796982,4.901474161127563,2030.06479603965,0.91823408642046,4.404917195396265,1.2294436810160405,2033.008499635305,45.852622985839844,58253252.0,2183207.5,31.069568634033203,1.9424939155578613
34,0.960293975806201,3.6135492056843126,2035.3174915725026,0.9702366728156032,4.251723270752776,2038.0861483252922,0.8905188584301036,1.872128557526088,2044.8654078260236,0.8187033677454212,3.8749208374395168,2044.517627869401,2.979022652075734,2040.0931852625943,0.902821104559163,4.8796113381061135,2042.1617057358785,0.9194160335395223,4.633443933866776,3.742340483384378,2035.0777583365652,26.5197811126709,53868936.0,1069063.125,36.95697784423828,1.0572360754013062
35,0.9667916500797176,3.47207777962865,2035.1074398740188,0.7908563928606374,4.6769934699396005,2038.722157321861,0.9408474706899683,3.546986549350761,2036.1641131228598,0.8681799457670735,3.905958845576452,2037.6372350334264,3.0091550958611464,2039.2465536275645,0.9092574405366652,4.421176858642544,2033.6008608532006,0.9102631723819199,4.912051278147088,1.388818980444378,2042.506974460155,13.636190414428711,17315560.0,600000.0,30.519451141357422,2.5105502605438232
36,0.9478387482284949,4.603936433538323,2035.8345319034338,0.9743566875601876,4.952110072740401,2043.8250463899324,0.9456377243095383,1.699809200821381,2036.7475552867932,0.8895142426911601,3.9228786052316997,2044.7813477028253,1.0069975576600196,2044.2835331133176,0.9088981999936765,4.948966865954861,2041.5390627490128,0.9678339629461467,2.5441152816979775,3.2064138058260294,2041.8057258800618,25.221271514892578,53115204.0,2073712.375,34.55587387084961,1.4640001058578491
37,0.9610078899244484,3.647903779329356,2034.271344486874,0.9559150328139537,4.237828229203398,2045.4109161282265,0.935210062082209,1.7043022184734622,2036.4002947102153,0.8900642984243926,3.8702335876222675,2037.3083406017336,3.0885677015073516,2044.3346518545306,0.9339435601111022,4.864489519412649,2032.1549604989518,0.903167007823812,4.499388233477221,1.281989580832346,2033.0205503080138,11.96239948272705,15265736.0,600000.0,30.539827346801758,1.6747546195983887
38,0.9631245791049047,3.6186309278154307,2035.321459695464,0.9410093100447147,4.961930094378887,2038.7842216081344,0.9438972371615714,3.563636426966173,2036.3708394364633,0.8899618885091378,3.920209403806356,2044.788383337957,3.0674662574234217,2040.526161427936,0.9067487214166506,4.962249641049411,2042.638186186683,0.9651768528465755,4.911360594440144,3.3452948980030115,2032.0535303862378,27.557104110717773,55734452.0,1959247.625,38.1766471862793,0.8867345452308655
39,0.9607023525024255,3.710855747268647,2034.9210005539892,0.9559150928754021,4.236414673403326,2045.3690168621588,0.9351437340660166,1.7006456690910703,2036.5286798065858,0.8911131779362048,3.8702335876222675,2037.719303436199,3.1092646288301586,2044.335573115441,0.9339435601111022,4.864489519412649,2030.0610456235636,0.903167007823812,4.495704565063217,3.317247430227413,2033.0205503080138,11.032153129577637,13241152.0,600000.0,29.061004638671875,1.7969683408737183
40,0.9478387482284949,4.603936433538323,2035.8352000554155,0.9743566875601876,4.238354444415612,2043.7677647887515,0.9456377243095383,1.699809200821381,2034.4902053310536,0.8895142426911601,3.9228786052316997,2044.7226971909167,1.0069975576600196,2044.0959916429215,0.8351924135246931,4.948966865954861,2041.5390627490128,0.9057752583162879,2.5441152816979775,3.2400956546920483,2041.8057258800618,45.852622985839844,59467544.0,1511547.25,35.59522247314453,1.6352283954620361
41,0.9626533963327333,3.066720350881029,2044.4553230616405,0.824438470756596,4.033414721935884,2047.083658587077,0.9410919808492294,4.253301386229599,2045.5156150408282,0.6245420253076399,3.878385572194665,2036.4437197998052,1.1797216586014219,2044.4904323763817,0.825953507964179,4.782039875245068,2034.259293674091,0.9156070645572444,4.829796585310309,3.6267619856434683,2032.5077811649319,45.852622985839844,57677448.0,603836.3125,28.335372924804688,2.775852918624878
42,0.5895613556216155,3.066720350881029,2043.9639766565672,0.824438470756596,4.033414721935884,2046.9828740029166,0.9410919808492294,4.517808196090577,2045.5018235495584,0.5903558136293449,3.878385572194665,2036.4437197998052,1.0029876503345085,2039.272388445481,0.9135052890772067,4.782039875245068,2033.333737005203,0.9156070645572444,4.829796585310309,3.613969948773919,2032.5204843868514,12.763757705688477,15526412.0,600000.0,28.188793182373047,2.7573580741882324
43,0.9631245791049047,3.6186309278154307,2035.2171296972328,0.9410093100447147,4.961930094378887,2038.7842216081344,0.9438972371615714,3.563636426966173,2045.704404843897,0.8899618885091378,3.920209403806356,2044.6165426587888,3.0674662574234217,2040.526161427936,0.785493281956747,4.962249641049411,2042.638186186683,0.9651768528465755,4.911360594440144,3.608696784599948,2032.061695099905,45.852622985839844,59657548.0,1833704.75,37.2653923034668,0.9048829078674316
44,0.9602138514433437,3.6186309278154307,2034.9187167018556,0.9364471903545802,4.932542701200394,2043.792750341417,0.9439138573526922,1.692242838523832,2044.976868373698,0.890060160849037,3.920373420398444,2042.1492071592093,3.0674662574234217,2043.7931861987831,0.8330429439169524,4.902157311632961,2042.638186186683,0.9233559933656849,4.936029114953003,3.341582743252546,2032.9918373673368,45.852622985839844,59004092.0,1403679.0,35.422786712646484,1.479568600654602
45,0.949083455141416,4.603936433538323,2035.8345319034338,0.9743566875601876,4.952110072740401,2043.8250463899324,0.9456377243095383,1.699153106242414,2036.7475552867932,0.8895199317066166,4.839861991208531,2045.5932150816554,1.0071665786215642,2044.3103099643834,0.9521714703308353,4.966313283017367,2032.327139496235,0.9678339629461467,2.5441152816979775,1.16814473455968,2042.7856841817884,11.871970176696777,15356122.0,600000.0,31.669628143310547,1.3122100830078125
46,0.8950809617362943,1.5770480652677898,2044.6724941765535,0.822366456397848,4.03313293379324,2037.41640273535,0.10925215331473326,1.6947133139230792,2046.448102049366,0.6220541848075568,4.855629379053652,2036.4412052978648,1.0283075161595532,2044.5750857886374,0.9515072575405074,4.784188477951581,2030.0562344096056,0.8048456054276866,2.4279562758613205,1.059589622730108,2032.4693448686965,11.183380126953125,13990672.0,600000.0,25.724292755126953,2.449249505996704
47,0.9481442856505179,4.551814744499615,2036.3156586825112,0.9742370384339589,4.483880389545457,2043.845438261214,0.8923090534411046,3.428761185466692,2038.238914148292,0.8171298143174914,3.571905252162306,2044.7909121305759,2.7517996570286654,2039.4130738175397,0.9024948692672117,4.9742682722868485,2041.6494603433189,0.9678339629461467,2.2993242412635535,3.228440126394213,2032.6540408105288,25.446914672851562,51929200.0,1761490.125,33.45450973510742,1.5818777084350586
48,0.9602138514433437,3.6186309278154307,2034.9187167018556,0.9364471903545802,4.932542701200394,2043.788172194046,0.9439138573526922,3.4735224250699774,2044.976868373698,0.890060160849037,3.920373420398444,2042.1492071592093,3.0674662574234217,2044.2816109354733,0.9029524869747637,4.904010203322163,2042.638186186683,0.920879616483802,4.936029114953003,3.341582743252546,2032.9918373673368,27.56045913696289,55049652.0,1093327.75,35.34132385253906,1.4780203104019165
